ID,CNG ID,Source,Destination,Arrival Time,Boarding Time,Trip Start Time,Departure Time,Queue Delay,Halting Delay,Road Delay,Waiting Time,Total Delay
222,4,Kamarpara,Station Road,158.958,158.958,159.058,159.327,0,0.1,0.269533,0.1,0.369533
224,11,Kamarpara,Station Road,161.669,161.669,161.769,163.221,0,0.1,1.45142,0.1,1.55142
235,16,Station Road,Kamarpara,173.529,173.529,173.629,173.735,0,0.1,0.105948,0.1,0.205948
225,16,Kamarpara,Station Road,161.846,173.735,173.835,176.421,11.8889,0.1,2.58598,11.9889,14.5749
226,16,Kamarpara,Station Road,164.508,173.735,173.835,176.421,9.22729,0.1,2.58598,9.32729,11.9133
227,16,Kamarpara,Station Road,167.88,173.735,173.835,176.421,5.85477,0.1,2.58598,5.95477,8.54075
229,16,Kamarpara,Station Road,169.086,173.735,173.835,176.421,4.64868,0.1,2.58598,4.74868,7.33466
230,16,Kamarpara,Station Road,169.514,173.735,173.835,176.421,4.22086,0.1,2.58598,4.32086,6.90685
237,2,Station Road,Kamarpara,173.949,173.949,176.363,177.75,0,2.41429,1.3865,2.41429,3.80078
239,2,Station Road,Kamarpara,176.263,176.263,176.363,177.75,0,0.1,1.3865,0.1,1.4865
232,2,Kamarpara,Station Road,171.106,177.75,177.85,180.159,6.64406,0.1,2.30947,6.74406,9.05354
233,2,Kamarpara,Station Road,172.99,177.75,177.85,180.159,4.75963,0.1,2.30947,4.85963,7.16911
234,2,Kamarpara,Station Road,173.263,177.75,177.85,180.159,4.48704,0.1,2.30947,4.58704,6.89651
236,2,Kamarpara,Station Road,173.684,177.75,177.85,180.159,4.06574,0.1,2.30947,4.16574,6.47521
238,2,Kamarpara,Station Road,174.399,177.75,177.85,180.159,3.35073,0.1,2.30947,3.45073,5.76021
254,11,Station Road,Kamarpara,190.549,190.549,190.649,191.322,0,0.1,0.672977,0.1,0.772977
240,11,Kamarpara,Station Road,177.44,191.322,191.422,193.075,13.8825,0.1,1.65325,13.9825,15.6357
241,11,Kamarpara,Station Road,178.277,191.322,191.422,193.075,13.045,0.1,1.65325,13.145,14.7983
243,11,Kamarpara,Station Road,182.124,191.322,191.422,193.075,9.19805,0.1,1.65325,9.29805,10.9513
244,11,Kamarpara,Station Road,183.451,191.322,191.422,193.075,7.87101,0.1,1.65325,7.97101,9.62426
247,11,Kamarpara,Station Road,184.627,191.322,191.422,193.075,6.69534,0.1,1.65325,6.79534,8.4486
147,20,Station Road,Kamarpara,101.336,101.336,194.747,194.924,0,93.4111,0.177064,93.4111,93.5882
172,20,Station Road,Kamarpara,122.635,122.635,194.747,194.924,0,72.1117,0.177064,72.1117,72.2888
246,20,Station Road,Kamarpara,184.551,184.551,194.747,194.924,0,10.1962,0.177064,10.1962,10.3733
248,20,Station Road,Kamarpara,185.368,185.368,194.747,194.924,0,9.37929,0.177064,9.37929,9.55635
260,20,Station Road,Kamarpara,194.647,194.647,194.747,194.924,0,0.1,0.177064,0.1,0.277064
191,3,Station Road,Kamarpara,137.504,137.504,192.68,195.083,0,55.1764,2.40291,55.1764,57.5793
253,3,Station Road,Kamarpara,190.178,190.178,192.68,195.083,0,2.50224,2.40291,2.50224,4.90515
257,3,Station Road,Kamarpara,192.58,192.58,192.68,195.083,0,0.1,2.40291,0.1,2.50291
259,3,Kamarpara,Station Road,193.532,195.083,197.621,197.931,1.55082,2.53727,0.310275,4.08809,4.39837
261,3,Kamarpara,Station Road,195.142,195.142,197.621,197.931,0,2.47849,0.310275,2.47849,2.78877
263,3,Kamarpara,Station Road,197.521,197.521,197.621,197.931,0,0.1,0.310275,0.1,0.410275
121,7,Station Road,Kamarpara,85.8024,85.8024,198.243,198.366,0,112.441,0.122836,112.441,112.564
264,7,Station Road,Kamarpara,198.143,198.143,198.243,198.366,0,0.1,0.122836,0.1,0.222836
250,20,Kamarpara,Station Road,187.272,194.924,195.024,199.033,7.65175,0.1,4.00915,7.75175,11.7609
252,20,Kamarpara,Station Road,187.742,194.924,195.024,199.033,7.18194,0.1,4.00915,7.28194,11.2911
255,20,Kamarpara,Station Road,191.593,194.924,195.024,199.033,3.33135,0.1,4.00915,3.43135,7.44049
256,20,Kamarpara,Station Road,192.071,194.924,195.024,199.033,2.85344,0.1,4.00915,2.95344,6.96258
258,20,Kamarpara,Station Road,193.503,194.924,195.024,199.033,1.42109,0.1,4.00915,1.52109,5.53024
265,7,Kamarpara,Station Road,198.308,198.366,198.55,199.192,0.0577979,0.184242,0.641677,0.24204,0.883717
266,7,Kamarpara,Station Road,198.45,198.45,198.55,199.192,0,0.1,0.641677,0.1,0.741677
223,18,Station Road,Kamarpara,159.621,159.621,203.159,203.23,0,43.5383,0.0704992,43.5383,43.6088
245,18,Station Road,Kamarpara,183.677,183.677,203.159,203.23,0,19.4827,0.0704992,19.4827,19.5532
274,18,Station Road,Kamarpara,203.059,203.059,203.159,203.23,0,0.1,0.0704992,0.1,0.170499
268,18,Kamarpara,Station Road,198.889,203.23,203.33,203.711,4.34057,0.1,0.38067,4.44057,4.82124
269,18,Kamarpara,Station Road,199.204,203.23,203.33,203.711,4.02592,0.1,0.38067,4.12592,4.50659
270,18,Kamarpara,Station Road,199.774,203.23,203.33,203.711,3.45565,0.1,0.38067,3.55565,3.93633
271,18,Kamarpara,Station Road,200.372,203.23,203.33,203.711,2.85816,0.1,0.38067,2.95816,3.33883
272,18,Kamarpara,Station Road,201.945,203.23,203.33,203.711,1.28525,0.1,0.38067,1.38525,1.76592
280,11,Station Road,Kamarpara,207.588,207.588,207.688,210.764,0,0.1,3.07617,0.1,3.17617
282,1,Station Road,Kamarpara,209.914,209.914,210.014,211.146,0,0.1,1.13157,0.1,1.23157
275,11,Kamarpara,Station Road,204.031,210.764,210.864,211.419,6.73316,0.1,0.554951,6.83316,7.38812
276,11,Kamarpara,Station Road,206.098,210.764,210.864,211.419,4.66613,0.1,0.554951,4.76613,5.32108
277,11,Kamarpara,Station Road,206.424,210.764,210.864,211.419,4.33977,0.1,0.554951,4.43977,4.99472
278,11,Kamarpara,Station Road,206.836,210.764,210.864,211.419,3.92775,0.1,0.554951,4.02775,4.5827
284,1,Kamarpara,Station Road,211.403,211.403,211.503,212.623,0,0.1,1.11993,0.1,1.21993
28,13,Station Road,Kamarpara,20.765,20.765,214.629,215.846,0,193.864,1.21655,193.864,195.081
204,13,Station Road,Kamarpara,147.014,147.014,214.629,215.846,0,67.6147,1.21655,67.6147,68.8312
287,13,Station Road,Kamarpara,214.529,214.529,214.629,215.846,0,0.1,1.21655,0.1,1.31655
285,13,Kamarpara,Station Road,211.825,215.846,215.946,216.014,4.02073,0.1,0.0679995,4.12073,4.18873
286,13,Kamarpara,Station Road,212.764,215.846,215.946,216.014,3.08133,0.1,0.0679995,3.18133,3.24933
288,13,Kamarpara,Station Road,214.879,215.846,215.946,216.014,0.96662,0.1,0.0679995,1.06662,1.13462
289,13,Kamarpara,Station Road,215.378,215.846,215.946,216.014,0.467916,0.1,0.0679995,0.567916,0.635915
293,16,Station Road,Kamarpara,217.307,217.307,217.407,217.608,0,0.1,0.201429,0.1,0.301429
291,11,Station Road,Kamarpara,216.321,216.321,216.421,217.636,0,0.1,1.21473,0.1,1.31473
294,11,Kamarpara,Station Road,217.835,217.835,217.935,218.675,0,0.1,0.739825,0.1,0.839825
290,16,Kamarpara,Station Road,216.255,217.608,217.708,221.065,1.35307,0.1,3.35655,1.45307,4.80962
292,16,Kamarpara,Station Road,217.185,217.608,217.708,221.065,0.422929,0.1,3.35655,0.522929,3.87948
242,8,Station Road,Kamarpara,181.621,181.621,221.474,222.089,0,39.8531,0.615377,39.8531,40.4685
281,8,Station Road,Kamarpara,208.041,208.041,221.474,222.089,0,13.4326,0.615377,13.4326,14.048
301,8,Station Road,Kamarpara,221.374,221.374,221.474,222.089,0,0.1,0.615377,0.1,0.715377
283,12,Station Road,Kamarpara,211.062,211.062,222.131,222.175,0,11.0686,0.0435495,11.0686,11.1121
305,12,Station Road,Kamarpara,222.031,222.031,222.131,222.175,0,0.1,0.0435495,0.1,0.143549
295,8,Kamarpara,Station Road,218.24,222.089,222.189,222.493,3.84907,0.1,0.303156,3.94907,4.25223
297,8,Kamarpara,Station Road,220.115,222.089,222.189,222.493,1.97464,0.1,0.303156,2.07464,2.37779
298,8,Kamarpara,Station Road,220.262,222.089,222.189,222.493,1.8276,0.1,0.303156,1.9276,2.23075
299,8,Kamarpara,Station Road,220.846,222.089,222.189,222.493,1.24383,0.1,0.303156,1.34383,1.64698
300,8,Kamarpara,Station Road,221.315,222.089,222.189,222.493,0.774014,0.1,0.303156,0.874014,1.17717
303,8,Kamarpara,Station Road,221.694,222.175,222.189,222.493,0.480501,0.0147874,0.303156,0.495288,0.798445
302,1,Station Road,Kamarpara,221.523,221.523,221.623,222.845,0,0.1,1.22181,0.1,1.32181
262,2,Station Road,Kamarpara,195.594,195.594,222.93,223.603,0,27.3363,0.672651,27.3363,28.0089
307,2,Station Road,Kamarpara,222.83,222.83,222.93,223.603,0,0.1,0.672651,0.1,0.772651
310,1,Kamarpara,Station Road,223.498,223.498,223.598,223.87,0,0.1,0.272234,0.1,0.372234
308,12,Kamarpara,Station Road,222.878,222.878,225.478,227.238,0,2.60039,1.75959,2.60039,4.35997
312,12,Kamarpara,Station Road,225.378,225.378,225.478,227.238,0,0.1,1.75959,0.1,1.85959
313,2,Kamarpara,Station Road,226.226,226.226,226.897,228.017,0,0.670857,1.1204,0.670857,1.79126
314,2,Kamarpara,Station Road,226.797,226.797,226.897,228.017,0,0.1,1.1204,0.1,1.2204
217,19,Station Road,Kamarpara,156.514,156.514,227.759,228.237,0,71.2455,0.477426,71.2455,71.7229
267,19,Station Road,Kamarpara,198.699,198.699,227.759,228.237,0,29.0604,0.477426,29.0604,29.5378
279,19,Station Road,Kamarpara,206.99,206.99,227.759,228.237,0,20.7696,0.477426,20.7696,21.2471
317,19,Station Road,Kamarpara,227.659,227.659,227.759,228.237,0,0.1,0.477426,0.1,0.577426
315,19,Kamarpara,Station Road,227.097,228.237,231.103,232.508,1.13981,2.86611,1.40455,4.00592,5.41047
316,19,Kamarpara,Station Road,227.32,228.237,231.103,232.508,0.916507,2.86611,1.40455,3.78262,5.18717
318,19,Kamarpara,Station Road,228.795,228.795,231.103,232.508,0,2.30761,1.40455,2.30761,3.71216
321,19,Kamarpara,Station Road,231.003,231.003,231.103,232.508,0,0.1,1.40455,0.1,1.50455
327,11,Station Road,Kamarpara,233.092,233.092,233.192,233.922,0,0.1,0.730278,0.1,0.830278
322,11,Kamarpara,Station Road,231.188,233.922,234.022,234.364,2.73424,0.1,0.341664,2.83424,3.17591
323,11,Kamarpara,Station Road,231.722,233.922,234.022,234.364,2.19966,0.1,0.341664,2.29966,2.64133
326,7,Station Road,Kamarpara,232.845,232.845,235.137,235.17,0,2.29192,0.0330477,2.29192,2.32497
331,7,Station Road,Kamarpara,235.037,235.037,235.137,235.17,0,0.1,0.0330477,0.1,0.133048
329,7,Kamarpara,Station Road,234.339,235.17,235.27,235.819,0.831114,0.1,0.54967,0.931114,1.48078
330,7,Kamarpara,Station Road,234.45,235.17,235.27,235.819,0.719879,0.1,0.54967,0.819879,1.36955
335,6,Station Road,Kamarpara,236.585,236.585,236.685,237.45,0,0.1,0.765457,0.1,0.865457
334,6,Kamarpara,Station Road,236.263,237.45,237.55,238.782,1.18781,0.1,1.23127,1.28781,2.51909
337,6,Kamarpara,Station Road,237.323,237.45,237.55,238.782,0.127299,0.1,1.23127,0.227299,1.45857
333,2,Station Road,Kamarpara,236.221,236.221,240.464,241.269,0,4.24271,0.805499,4.24271,5.04821
343,2,Station Road,Kamarpara,240.364,240.364,240.464,241.269,0,0.1,0.805499,0.1,0.905499
324,3,Station Road,Kamarpara,231.745,231.745,241.414,241.629,0,9.66914,0.214539,9.66914,9.88368
344,3,Station Road,Kamarpara,240.582,240.582,241.414,241.629,0,0.831727,0.214539,0.831727,1.04627
345,3,Station Road,Kamarpara,241.314,241.314,241.414,241.629,0,0.1,0.214539,0.1,0.314539
338,2,Kamarpara,Station Road,237.82,241.269,241.369,242.319,3.44888,0.1,0.95016,3.54888,4.49904
339,2,Kamarpara,Station Road,238.969,241.269,241.369,242.319,2.30061,0.1,0.95016,2.40061,3.35077
341,2,Kamarpara,Station Road,240.011,241.269,241.369,242.319,1.2583,0.1,0.95016,1.3583,2.30846
342,2,Kamarpara,Station Road,240.131,241.269,241.369,242.319,1.13771,0.1,0.95016,1.23771,2.18787
346,3,Kamarpara,Station Road,241.55,241.629,243.479,243.707,0.0784184,1.85033,0.227604,1.92875,2.15635
347,3,Kamarpara,Station Road,241.741,241.741,243.479,243.707,0,1.73808,0.227604,1.73808,1.96569
348,3,Kamarpara,Station Road,243.379,243.379,243.479,243.707,0,0.1,0.227604,0.1,0.327604
311,15,Station Road,Kamarpara,223.726,223.726,247.917,248.606,0,24.1915,0.688629,24.1915,24.8801
319,15,Station Road,Kamarpara,229.124,229.124,247.917,248.606,0,18.7931,0.688629,18.7931,19.4817
320,15,Station Road,Kamarpara,229.841,229.841,247.917,248.606,0,18.0762,0.688629,18.0762,18.7648
332,15,Station Road,Kamarpara,235.411,235.411,247.917,248.606,0,12.5064,0.688629,12.5064,13.1951
353,15,Station Road,Kamarpara,247.817,247.817,247.917,248.606,0,0.1,0.688629,0.1,0.788629
349,15,Kamarpara,Station Road,243.762,248.606,248.706,250.534,4.84364,0.1,1.82782,4.94364,6.77146
350,15,Kamarpara,Station Road,244.048,248.606,248.706,250.534,4.55805,0.1,1.82782,4.65805,6.48587
352,15,Kamarpara,Station Road,247.011,248.606,248.706,250.534,1.59502,0.1,1.82782,1.69502,3.52284
354,15,Kamarpara,Station Road,247.955,248.606,248.706,250.534,0.650726,0.1,1.82782,0.750726,2.57855
355,15,Kamarpara,Station Road,248.573,248.606,248.706,250.534,0.0333079,0.1,1.82782,0.133308,1.96113
356,1,Station Road,Kamarpara,248.614,248.614,248.714,250.633,0,0.1,1.91862,0.1,2.01862
357,1,Kamarpara,Station Road,249.447,250.633,250.733,250.783,1.18601,0.1,0.0498058,1.28601,1.33582
358,1,Kamarpara,Station Road,249.56,250.633,250.733,250.783,1.07273,0.1,0.0498058,1.17273,1.22253
359,11,Station Road,Kamarpara,250.15,250.15,250.25,251.022,0,0.1,0.77124,0.1,0.87124
360,11,Kamarpara,Station Road,253.507,253.507,253.607,254.184,0,0.1,0.577452,0.1,0.677452
162,17,Station Road,Kamarpara,114.674,114.674,256.793,257.922,0,142.119,1.12894,142.119,143.248
363,17,Station Road,Kamarpara,256.693,256.693,256.793,257.922,0,0.1,1.12894,0.1,1.22894
361,17,Kamarpara,Station Road,255.221,257.922,258.022,262.347,2.7007,0.1,4.32491,2.8007,7.12561
362,17,Kamarpara,Station Road,255.625,257.922,258.022,262.347,2.29753,0.1,4.32491,2.39753,6.72243
364,17,Kamarpara,Station Road,256.761,257.922,258.022,262.347,1.16139,0.1,4.32491,1.26139,5.5863
365,17,Kamarpara,Station Road,257.237,257.922,258.022,262.347,0.685499,0.1,4.32491,0.785499,5.1104
369,16,Station Road,Kamarpara,259.651,259.651,259.751,263.316,0,0.1,3.56481,0.1,3.66481
273,9,Station Road,Kamarpara,202.086,202.086,259.501,263.792,0,57.4147,4.29138,57.4147,61.7061
296,9,Station Road,Kamarpara,219.839,219.839,259.501,263.792,0,39.6614,4.29138,39.6614,43.9528
340,9,Station Road,Kamarpara,239.2,239.2,259.501,263.792,0,20.3006,4.29138,20.3006,24.592
368,9,Station Road,Kamarpara,259.401,259.401,259.501,263.792,0,0.1,4.29138,0.1,4.39138
367,16,Kamarpara,Station Road,259.12,263.316,263.416,264.877,4.19542,0.1,1.4612,4.29542,5.75661
370,16,Kamarpara,Station Road,262.348,263.316,263.416,264.877,0.967205,0.1,1.4612,1.0672,2.5284
371,16,Kamarpara,Station Road,263.228,263.316,263.416,264.877,0.087805,0.1,1.4612,0.187805,1.649
372,9,Kamarpara,Station Road,264.786,264.786,269.509,270.858,0,4.72259,1.34912,4.72259,6.07172
374,9,Kamarpara,Station Road,265.282,265.282,269.509,270.858,0,4.22661,1.34912,4.22661,5.57573
375,9,Kamarpara,Station Road,266.428,266.428,269.509,270.858,0,3.0809,1.34912,3.0809,4.43002
378,9,Kamarpara,Station Road,269.409,269.409,269.509,270.858,0,0.1,1.34912,0.1,1.44912
377,6,Station Road,Kamarpara,268.824,268.824,268.924,272.532,0,0.1,3.60783,0.1,3.70783
379,6,Kamarpara,Station Road,270.394,272.532,272.632,273.237,2.13806,0.1,0.605184,2.23806,2.84324
380,6,Kamarpara,Station Road,271.635,272.532,272.632,273.237,0.896637,0.1,0.605184,0.996637,1.60182
383,16,Station Road,Kamarpara,275.501,275.501,275.601,276.036,0,0.1,0.435008,0.1,0.535008
382,16,Kamarpara,Station Road,275.335,276.036,276.136,277.288,0.701816,0.1,1.15192,0.801816,1.95374
389,6,Station Road,Kamarpara,281.313,281.313,281.413,282.756,0,0.1,1.34319,0.1,1.44319
384,6,Kamarpara,Station Road,278.57,282.756,282.856,283.266,4.18671,0.1,0.409819,4.28671,4.69653
387,6,Kamarpara,Station Road,280.271,282.756,282.856,283.266,2.48518,0.1,0.409819,2.58518,2.995
388,6,Kamarpara,Station Road,280.87,282.756,282.856,283.266,1.88684,0.1,0.409819,1.98684,2.39666
81,10,Station Road,Kamarpara,54.546,54.546,287.389,287.437,0,232.843,0.0473471,232.843,232.891
145,10,Station Road,Kamarpara,100.769,100.769,287.389,287.437,0,186.62,0.0473471,186.62,186.667
218,10,Station Road,Kamarpara,156.548,156.548,287.389,287.437,0,130.842,0.0473471,130.842,130.889
231,10,Station Road,Kamarpara,170.381,170.381,287.389,287.437,0,117.008,0.0473471,117.008,117.056
395,10,Station Road,Kamarpara,287.289,287.289,287.389,287.437,0,0.1,0.0473471,0.1,0.147347
328,12,Station Road,Kamarpara,233.921,233.921,290.256,290.731,0,56.3355,0.474858,56.3355,56.8103
404,12,Station Road,Kamarpara,290.156,290.156,290.256,290.731,0,0.1,0.474858,0.1,0.574858
403,16,Station Road,Kamarpara,290.044,290.044,290.144,291.681,0,0.1,1.53726,0.1,1.63726
392,10,Kamarpara,Station Road,284.442,287.437,289.004,291.818,2.99419,1.56702,2.81425,4.56122,7.37546
393,10,Kamarpara,Station Road,285.389,287.437,289.004,291.818,2.04756,1.56702,2.81425,3.61458,6.42883
394,10,Kamarpara,Station Road,285.466,287.437,289.004,291.818,1.97066,1.56702,2.81425,3.53769,6.35193
396,10,Kamarpara,Station Road,287.841,287.841,289.004,291.818,0,1.16291,2.81425,1.16291,3.97716
399,10,Kamarpara,Station Road,288.904,288.904,289.004,291.818,0,0.1,2.81425,0.1,2.91425
402,12,Kamarpara,Station Road,289.995,290.731,290.831,293.993,0.736065,0.1,3.16219,0.836065,3.99825
405,12,Kamarpara,Station Road,290.605,290.731,290.831,293.993,0.125976,0.1,3.16219,0.225976,3.38816
406,16,Kamarpara,Station Road,291.399,291.681,291.781,294.842,0.281958,0.1,3.06151,0.381958,3.44347
409,6,Station Road,Kamarpara,295.842,295.842,295.942,296.104,0,0.1,0.161819,0.1,0.261819
411,1,Station Road,Kamarpara,296.165,296.165,296.265,296.787,0,0.1,0.522493,0.1,0.622493
407,6,Kamarpara,Station Road,293.452,296.104,296.204,297.041,2.65224,0.1,0.836619,2.75224,3.58886
408,6,Kamarpara,Station Road,294.301,296.104,296.204,297.041,1.80301,0.1,0.836619,1.90301,2.73963
385,3,Station Road,Kamarpara,279.472,279.472,296.129,297.332,0,16.6571,1.20279,16.6571,17.8599
398,3,Station Road,Kamarpara,288.295,288.295,296.129,297.332,0,7.8341,1.20279,7.8341,9.0369
410,3,Station Road,Kamarpara,296.029,296.029,296.129,297.332,0,0.1,1.20279,0.1,1.30279
376,17,Station Road,Kamarpara,267.438,267.438,298.161,298.203,0,30.7232,0.0416944,30.7232,30.7649
415,17,Station Road,Kamarpara,298.061,298.061,298.161,298.203,0,0.1,0.0416944,0.1,0.141694
401,2,Station Road,Kamarpara,289.918,289.918,298.249,299.172,0,8.33123,0.922887,8.33123,9.25412
416,2,Station Road,Kamarpara,298.149,298.149,298.249,299.172,0,0.1,0.922887,0.1,1.02289
412,1,Kamarpara,Station Road,296.54,296.787,296.887,300.31,0.247495,0.1,3.42317,0.347495,3.77067
417,17,Kamarpara,Station Road,298.213,298.213,299.356,301.095,0,1.14283,1.73902,1.14283,2.88186
420,17,Kamarpara,Station Road,299.256,299.256,299.356,301.095,0,0.1,1.73902,0.1,1.83902
413,3,Kamarpara,Station Road,297.473,297.473,300.665,302.62,0,3.19193,1.95472,3.19193,5.14665
421,3,Kamarpara,Station Road,299.464,299.464,300.665,302.62,0,1.20059,1.95472,1.20059,3.15531
425,3,Kamarpara,Station Road,300.565,300.565,300.665,302.62,0,0.1,1.95472,0.1,2.05472
423,2,Kamarpara,Station Road,299.594,299.594,303.196,304.586,0,3.60227,1.39032,3.60227,4.99259
426,2,Kamarpara,Station Road,303.096,303.096,303.196,304.586,0,0.1,1.39032,0.1,1.49032
428,16,Station Road,Kamarpara,304.42,304.42,304.52,306.021,0,0.1,1.5015,0.1,1.6015
429,16,Kamarpara,Station Road,305.681,306.021,306.121,308.104,0.339984,0.1,1.98273,0.439984,2.42271
431,6,Station Road,Kamarpara,307.688,307.688,307.788,308.408,0,0.1,0.619941,0.1,0.719941
430,11,Station Road,Kamarpara,307.136,307.136,307.236,308.587,0,0.1,1.35081,0.1,1.45081
101,14,Station Road,Kamarpara,73.9258,73.9258,308.607,308.985,0,234.681,0.3785,234.681,235.059
142,14,Station Road,Kamarpara,99.9024,99.9024,308.607,308.985,0,208.704,0.3785,208.704,209.083
381,14,Station Road,Kamarpara,274.825,274.825,308.607,308.985,0,33.7819,0.3785,33.7819,34.1604
433,14,Station Road,Kamarpara,308.507,308.507,308.607,308.985,0,0.1,0.3785,0.1,0.4785
336,8,Station Road,Kamarpara,237.113,237.113,310.492,311.526,0,73.3796,1.03347,73.3796,74.413
