ID,CNG ID,Source,Destination,Arrival Time,Boarding Time,Trip Start Time,Departure Time,Queue Delay,Halting Delay,Road Delay,Waiting Time,Total Delay
351,8,Station Road,Kamarpara,246.706,246.706,310.492,311.526,0,63.7857,1.03347,63.7857,64.8192
435,8,Station Road,Kamarpara,310.392,310.392,310.492,311.526,0,0.1,1.03347,0.1,1.13347
373,13,Station Road,Kamarpara,265.254,265.254,314.109,314.134,0,48.8553,0.0250829,48.8553,48.8803
414,13,Station Road,Kamarpara,297.798,297.798,314.109,314.134,0,16.3114,0.0250829,16.3114,16.3365
439,13,Station Road,Kamarpara,314.009,314.009,314.109,314.134,0,0.1,0.0250829,0.1,0.125083
304,18,Station Road,Kamarpara,221.835,221.835,314.08,314.818,0,92.2454,0.737276,92.2454,92.9826
432,18,Station Road,Kamarpara,308.058,308.058,314.08,314.818,0,6.02238,0.737276,6.02238,6.75965
438,18,Station Road,Kamarpara,313.98,313.98,314.08,314.818,0,0.1,0.737276,0.1,0.837276
437,1,Station Road,Kamarpara,313.078,313.078,313.178,314.988,0,0.1,1.80935,0.1,1.90935
390,19,Station Road,Kamarpara,282.12,282.12,316.575,317.093,0,34.4549,0.518328,34.4549,34.9732
391,19,Station Road,Kamarpara,282.762,282.762,316.575,317.093,0,33.8128,0.518328,33.8128,34.3311
400,19,Station Road,Kamarpara,288.916,288.916,316.575,317.093,0,27.6587,0.518328,27.6587,28.177
442,19,Station Road,Kamarpara,316.475,316.475,316.575,317.093,0,0.1,0.518328,0.1,0.618328
419,12,Station Road,Kamarpara,298.783,298.783,317.858,317.904,0,19.0748,0.0464758,19.0748,19.1213
444,12,Station Road,Kamarpara,317.758,317.758,317.858,317.904,0,0.1,0.0464758,0.1,0.146476
434,17,Station Road,Kamarpara,309.632,309.632,319.198,320.985,0,9.56624,1.78733,9.56624,11.3536
446,17,Station Road,Kamarpara,319.098,319.098,319.198,320.985,0,0.1,1.78733,0.1,1.88733
325,20,Station Road,Kamarpara,232.651,232.651,319.733,322.244,0,87.0821,2.51127,87.0821,89.5934
424,20,Station Road,Kamarpara,299.671,299.671,319.733,322.244,0,20.0614,2.51127,20.0614,22.5727
427,20,Station Road,Kamarpara,304.032,304.032,319.733,322.244,0,15.7005,2.51127,15.7005,18.2118
443,20,Station Road,Kamarpara,317.181,317.181,319.733,322.244,0,2.55221,2.51127,2.55221,5.06348
448,20,Station Road,Kamarpara,319.633,319.633,319.733,322.244,0,0.1,2.51127,0.1,2.61127
449,16,Station Road,Kamarpara,321.168,321.168,321.268,323.222,0,0.1,1.95344,0.1,2.05344
452,16,Kamarpara,Station Road,323.956,323.956,324.056,326.424,0,0.1,2.36743,0.1,2.46743
458,6,Kamarpara,Station Road,326.067,326.067,326.167,327.137,0,0.1,0.969728,0.1,1.06973
450,8,Kamarpara,Station Road,322.584,322.584,328.508,328.95,0,5.92415,0.442649,5.92415,6.36679
453,8,Kamarpara,Station Road,324.002,324.002,328.508,328.95,0,4.5054,0.442649,4.5054,4.94805
461,8,Kamarpara,Station Road,328.408,328.408,328.508,328.95,0,0.1,0.442649,0.1,0.542649
445,12,Kamarpara,Station Road,319.096,319.096,328.705,329.464,0,9.60987,0.759069,9.60987,10.3689
462,12,Kamarpara,Station Road,328.605,328.605,328.705,329.464,0,0.1,0.759069,0.1,0.859069
386,7,Station Road,Kamarpara,280.004,280.004,329.604,331.704,0,49.5993,2.10026,49.5993,51.6995
464,7,Station Road,Kamarpara,329.504,329.504,329.604,331.704,0,0.1,2.10026,0.1,2.20026
466,7,Kamarpara,Station Road,331.968,331.968,332.323,332.551,0,0.354654,0.227879,0.354654,0.582533
468,7,Kamarpara,Station Road,332.223,332.223,332.323,332.551,0,0.1,0.227879,0.1,0.327879
470,1,Kamarpara,Station Road,334.215,334.215,334.315,335.199,0,0.1,0.883835,0.1,0.983835
447,18,Kamarpara,Station Road,319.106,319.106,336.053,336.513,0,16.9472,0.459338,16.9472,17.4066
465,18,Kamarpara,Station Road,331.255,331.255,336.053,336.513,0,4.7989,0.459338,4.7989,5.25824
472,18,Kamarpara,Station Road,335.953,335.953,336.053,336.513,0,0.1,0.459338,0.1,0.559338
436,14,Kamarpara,Station Road,311.691,311.691,336.182,336.743,0,24.4911,0.560972,24.4911,25.0521
440,14,Kamarpara,Station Road,314.267,314.267,336.182,336.743,0,21.9152,0.560972,21.9152,22.4761
467,14,Kamarpara,Station Road,332.181,332.181,336.182,336.743,0,4.00093,0.560972,4.00093,4.5619
473,14,Kamarpara,Station Road,336.082,336.082,336.182,336.743,0,0.1,0.560972,0.1,0.660972
477,11,Kamarpara,Station Road,337.949,337.949,338.049,338.572,0,0.1,0.523014,0.1,0.623014
463,17,Kamarpara,Station Road,329.107,329.107,338.579,338.92,0,9.47171,0.341363,9.47171,9.81307
479,17,Kamarpara,Station Road,338.479,338.479,338.579,338.92,0,0.1,0.341363,0.1,0.441363
480,16,Station Road,Kamarpara,338.647,338.647,338.747,339.636,0,0.1,0.889106,0.1,0.989106
199,5,Station Road,Kamarpara,143.365,143.365,339.715,340.049,0,196.349,0.334764,196.349,196.684
249,5,Station Road,Kamarpara,186.753,186.753,339.715,340.049,0,152.961,0.334764,152.961,153.296
306,5,Station Road,Kamarpara,222.443,222.443,339.715,340.049,0,117.272,0.334764,117.272,117.607
476,5,Station Road,Kamarpara,337.51,337.51,339.715,340.049,0,2.20461,0.334764,2.20461,2.53937
482,5,Station Road,Kamarpara,339.615,339.615,339.715,340.049,0,0.1,0.334764,0.1,0.434764
457,20,Kamarpara,Station Road,325.972,325.972,340.401,340.546,0,14.4287,0.144871,14.4287,14.5736
459,20,Kamarpara,Station Road,326.139,326.139,340.401,340.546,0,14.2618,0.144871,14.2618,14.4067
460,20,Kamarpara,Station Road,328.175,328.175,340.401,340.546,0,12.2255,0.144871,12.2255,12.3704
481,20,Kamarpara,Station Road,338.749,338.749,340.401,340.546,0,1.65153,0.144871,1.65153,1.7964
485,20,Kamarpara,Station Road,340.301,340.301,340.401,340.546,0,0.1,0.144871,0.1,0.244871
455,19,Kamarpara,Station Road,324.485,324.485,340.391,340.651,0,15.9063,0.259634,15.9063,16.166
469,19,Kamarpara,Station Road,333.429,333.429,340.391,340.651,0,6.96179,0.259634,6.96179,7.22142
474,19,Kamarpara,Station Road,336.754,336.754,340.391,340.651,0,3.63706,0.259634,3.63706,3.8967
484,19,Kamarpara,Station Road,340.291,340.291,340.391,340.651,0,0.1,0.259634,0.1,0.359634
456,13,Kamarpara,Station Road,324.818,324.818,340.431,340.874,0,15.6136,0.442649,15.6136,16.0562
471,13,Kamarpara,Station Road,335.83,335.83,340.431,340.874,0,4.60186,0.442649,4.60186,5.04451
486,13,Kamarpara,Station Road,340.331,340.331,340.431,340.874,0,0.1,0.442649,0.1,0.542649
491,16,Kamarpara,Station Road,341.784,341.784,341.884,342.441,0,0.1,0.556498,0.1,0.656498
366,15,Station Road,Kamarpara,257.702,257.702,343.154,344.663,0,85.4528,1.50811,85.4528,86.9609
397,15,Station Road,Kamarpara,288.154,288.154,343.154,344.663,0,55.0009,1.50811,55.0009,56.509
418,15,Station Road,Kamarpara,298.603,298.603,343.154,344.663,0,44.5519,1.50811,44.5519,46.06
454,15,Station Road,Kamarpara,324.26,324.26,343.154,344.663,0,18.894,1.50811,18.894,20.4021
494,15,Station Road,Kamarpara,343.054,343.054,343.154,344.663,0,0.1,1.50811,0.1,1.60811
228,4,Station Road,Kamarpara,168.607,168.607,344.068,344.708,0,175.461,0.63983,175.461,176.101
251,4,Station Road,Kamarpara,187.347,187.347,344.068,344.708,0,156.721,0.63983,156.721,157.361
309,4,Station Road,Kamarpara,223.028,223.028,344.068,344.708,0,121.04,0.63983,121.04,121.68
495,4,Station Road,Kamarpara,343.968,343.968,344.068,344.708,0,0.1,0.63983,0.1,0.73983
490,5,Kamarpara,Station Road,341.769,341.769,345.818,345.97,0,4.04849,0.152303,4.04849,4.20079
492,5,Kamarpara,Station Road,342.236,342.236,345.818,345.97,0,3.58138,0.152303,3.58138,3.73368
493,5,Kamarpara,Station Road,342.67,342.67,345.818,345.97,0,3.14816,0.152303,3.14816,3.30047
497,5,Kamarpara,Station Road,344.556,344.556,345.818,345.97,0,1.26144,0.152303,1.26144,1.41375
500,5,Kamarpara,Station Road,345.718,345.718,345.818,345.97,0,0.1,0.152303,0.1,0.252303
503,16,Station Road,Kamarpara,347.674,347.674,347.774,348.454,0,0.1,0.679924,0.1,0.779924
441,3,Station Road,Kamarpara,315.768,315.768,349.928,350.755,0,34.1605,0.826824,34.1605,34.9873
451,3,Station Road,Kamarpara,323.811,323.811,349.928,350.755,0,26.1166,0.826824,26.1166,26.9435
506,3,Station Road,Kamarpara,349.828,349.828,349.928,350.755,0,0.1,0.826824,0.1,0.926824
507,11,Station Road,Kamarpara,350.869,350.869,350.969,352.638,0,0.1,1.66939,0.1,1.76939
511,16,Kamarpara,Station Road,353.266,353.266,353.366,354.636,0,0.1,1.27018,0.1,1.37018
515,11,Kamarpara,Station Road,354.613,354.613,354.713,355.021,0,0.1,0.308271,0.1,0.408271
516,16,Station Road,Kamarpara,355.801,355.801,355.901,356.645,0,0.1,0.744037,0.1,0.844037
518,16,Kamarpara,Station Road,358.423,358.423,358.523,358.963,0,0.1,0.4395,0.1,0.5395
499,4,Kamarpara,Station Road,345.558,345.558,361.712,362.117,0,16.1547,0.404272,16.1547,16.559
501,4,Kamarpara,Station Road,347.12,347.12,361.712,362.117,0,14.5928,0.404272,14.5928,14.9971
519,4,Kamarpara,Station Road,358.587,358.587,361.712,362.117,0,3.12545,0.404272,3.12545,3.52972
522,4,Kamarpara,Station Road,361.612,361.612,361.712,362.117,0,0.1,0.404272,0.1,0.504272
502,15,Kamarpara,Station Road,347.171,347.171,362.312,364.103,0,15.1411,1.79052,15.1411,16.9317
520,15,Kamarpara,Station Road,359.061,359.061,362.312,364.103,0,3.25109,1.79052,3.25109,5.04161
523,15,Kamarpara,Station Road,361.699,361.699,362.312,364.103,0,0.613024,1.79052,0.613024,2.40354
524,15,Kamarpara,Station Road,362.018,362.018,362.312,364.103,0,0.294232,1.79052,0.294232,2.08475
525,15,Kamarpara,Station Road,362.212,362.212,362.312,364.103,0,0.1,1.79052,0.1,1.89052
489,17,Station Road,Kamarpara,341.638,341.638,365.028,366.105,0,23.3898,1.07695,23.3898,24.4668
528,17,Station Road,Kamarpara,364.928,364.928,365.028,366.105,0,0.1,1.07695,0.1,1.17695
514,3,Kamarpara,Station Road,354.265,354.265,364.947,367.302,0,10.6827,2.35482,10.6827,13.0375
526,3,Kamarpara,Station Road,362.322,362.322,364.947,367.302,0,2.62563,2.35482,2.62563,4.98044
527,3,Kamarpara,Station Road,364.847,364.847,364.947,367.302,0,0.1,2.35482,0.1,2.45482
529,17,Kamarpara,Station Road,365.445,366.105,366.205,367.769,0.659604,0.1,1.56363,0.759604,2.32323
530,17,Kamarpara,Station Road,365.446,366.105,366.205,367.769,0.659421,0.1,1.56363,0.759421,2.32305
532,16,Station Road,Kamarpara,367.089,367.089,367.189,369.357,0,0.1,2.16842,0.1,2.26842
531,16,Kamarpara,Station Road,366.931,369.357,369.457,371.23,2.42587,0.1,1.77338,2.52587,4.29925
534,16,Kamarpara,Station Road,368.035,369.357,369.457,371.23,1.32177,0.1,1.77338,1.42177,3.19515
535,16,Kamarpara,Station Road,368.502,369.357,369.457,371.23,0.855529,0.1,1.77338,0.955529,2.72891
536,16,Kamarpara,Station Road,368.723,369.357,369.457,371.23,0.634478,0.1,1.77338,0.734478,2.50786
537,16,Kamarpara,Station Road,368.728,369.357,369.457,371.23,0.629524,0.1,1.77338,0.729524,2.5029
547,1,Station Road,Kamarpara,380.512,380.512,380.612,380.718,0,0.1,0.105824,0.1,0.205824
538,1,Kamarpara,Station Road,369.397,380.718,380.818,383.42,11.3212,0.1,2.60209,11.4212,14.0233
539,1,Kamarpara,Station Road,370.836,380.718,380.818,383.42,9.88205,0.1,2.60209,9.98205,12.5841
540,1,Kamarpara,Station Road,375.142,380.718,380.818,383.42,5.57621,0.1,2.60209,5.67621,8.2783
541,1,Kamarpara,Station Road,376.305,380.718,380.818,383.42,4.41268,0.1,2.60209,4.51268,7.11477
543,1,Kamarpara,Station Road,378.99,380.718,380.818,383.42,1.72793,0.1,2.60209,1.82793,4.43002
553,1,Station Road,Kamarpara,385.838,385.838,385.938,386.717,0,0.1,0.778757,0.1,0.878757
552,16,Station Road,Kamarpara,385.395,385.395,385.495,387.092,0,0.1,1.59726,0.1,1.69726
504,7,Station Road,Kamarpara,349.079,349.079,384.208,387.259,0,35.1293,3.05051,35.1293,38.1798
550,7,Station Road,Kamarpara,384.108,384.108,384.208,387.259,0,0.1,3.05051,0.1,3.15051
545,1,Kamarpara,Station Road,379.994,386.717,386.817,388.064,6.72314,0.1,1.2471,6.82314,8.07024
546,1,Kamarpara,Station Road,380.012,386.717,386.817,388.064,6.70469,0.1,1.2471,6.80469,8.05179
554,1,Kamarpara,Station Road,386.18,386.717,386.817,388.064,0.536995,0.1,1.2471,0.636995,1.8841
555,1,Kamarpara,Station Road,386.643,386.717,386.817,388.064,0.0736655,0.1,1.2471,0.173666,1.42077
557,16,Kamarpara,Station Road,389.168,389.168,389.268,389.274,0,0.1,0.00669341,0.1,0.106693
505,18,Station Road,Kamarpara,349.383,349.383,389.195,389.792,0,39.8114,0.596855,39.8114,40.4082
549,18,Station Road,Kamarpara,382.517,382.517,389.195,389.792,0,6.6782,0.596855,6.6782,7.27505
556,18,Station Road,Kamarpara,389.095,389.095,389.195,389.792,0,0.1,0.596855,0.1,0.696855
558,7,Kamarpara,Station Road,389.198,389.198,389.988,390.726,0,0.790148,0.738102,0.790148,1.52825
559,7,Kamarpara,Station Road,389.888,389.888,389.988,390.726,0,0.1,0.738102,0.1,0.838102
565,16,Station Road,Kamarpara,393.006,393.006,393.106,393.121,0,0.1,0.0150047,0.1,0.115005
548,3,Station Road,Kamarpara,382.115,382.115,390.13,393.919,0,8.0146,3.78928,8.0146,11.8039
551,3,Station Road,Kamarpara,384.256,384.256,390.13,393.919,0,5.87434,3.78928,5.87434,9.66363
560,3,Station Road,Kamarpara,390.03,390.03,390.13,393.919,0,0.1,3.78928,0.1,3.88928
561,18,Kamarpara,Station Road,390.199,390.199,393.738,394.285,0,3.53899,0.546772,3.53899,4.08577
563,18,Kamarpara,Station Road,391.963,391.963,393.738,394.285,0,1.77493,0.546772,1.77493,2.3217
567,18,Kamarpara,Station Road,393.638,393.638,393.738,394.285,0,0.1,0.546772,0.1,0.646772
566,16,Kamarpara,Station Road,393.623,393.623,393.723,394.486,0,0.1,0.762575,0.1,0.862575
568,11,Station Road,Kamarpara,394.504,394.504,394.604,395.938,0,0.1,1.33428,0.1,1.43428
570,11,Kamarpara,Station Road,396.909,396.909,397.009,397.073,0,0.1,0.064219,0.1,0.164219
498,13,Station Road,Kamarpara,345.089,345.089,403.023,403.574,0,57.9338,0.551863,57.9338,58.4857
521,13,Station Road,Kamarpara,360.405,360.405,403.023,403.574,0,42.6172,0.551863,42.6172,43.169
575,13,Station Road,Kamarpara,402.923,402.923,403.023,403.574,0,0.1,0.551863,0.1,0.651863
422,10,Station Road,Kamarpara,299.536,299.536,404.114,405.692,0,104.578,1.57824,104.578,106.156
487,10,Station Road,Kamarpara,340.55,340.55,404.114,405.692,0,63.5642,1.57824,63.5642,65.1424
569,10,Station Road,Kamarpara,396.653,396.653,404.114,405.692,0,7.46092,1.57824,7.46092,9.03916
572,10,Station Road,Kamarpara,397.464,397.464,404.114,405.692,0,6.65021,1.57824,6.65021,8.22845
576,10,Station Road,Kamarpara,404.014,404.014,404.114,405.692,0,0.1,1.57824,0.1,1.67824
571,3,Kamarpara,Station Road,397.053,397.053,404.191,405.855,0,7.13797,1.6636,7.13797,8.80158
573,3,Kamarpara,Station Road,397.527,397.527,404.191,405.855,0,6.66398,1.6636,6.66398,8.32759
577,3,Kamarpara,Station Road,404.091,404.091,404.191,405.855,0,0.1,1.6636,0.1,1.7636
579,16,Station Road,Kamarpara,405.704,405.704,405.804,405.94,0,0.1,0.135568,0.1,0.235568
580,1,Station Road,Kamarpara,405.869,405.869,405.969,407.68,0,0.1,1.71127,0.1,1.81127
508,2,Station Road,Kamarpara,351.149,351.149,406.672,408.866,0,55.5228,2.19397,55.5228,57.7168
583,2,Station Road,Kamarpara,406.572,406.572,406.672,408.866,0,0.1,2.19397,0.1,2.29397
475,14,Station Road,Kamarpara,336.936,336.936,408.103,410.671,0,71.1672,2.568,71.1672,73.7352
488,14,Station Road,Kamarpara,340.908,340.908,408.103,410.671,0,67.1953,2.568,67.1953,69.7633
509,14,Station Road,Kamarpara,351.631,351.631,408.103,410.671,0,56.472,2.568,56.472,59.04
586,14,Station Road,Kamarpara,408.003,408.003,408.103,410.671,0,0.1,2.568,0.1,2.668
588,16,Kamarpara,Station Road,410.599,410.599,410.699,411.262,0,0.1,0.563544,0.1,0.663544
578,13,Kamarpara,Station Road,404.831,404.831,407.726,411.315,0,2.89564,3.58882,2.89564,6.48446
584,13,Kamarpara,Station Road,406.743,406.743,407.726,411.315,0,0.983063,3.58882,0.983063,4.57189
585,13,Kamarpara,Station Road,407.626,407.626,407.726,411.315,0,0.1,3.58882,0.1,3.68882
589,1,Kamarpara,Station Road,411.316,411.316,411.416,411.913,0,0.1,0.496461,0.1,0.596461
591,2,Kamarpara,Station Road,412.04,412.04,415.544,415.568,0,3.50435,0.0240714,3.50435,3.52842
595,2,Kamarpara,Station Road,415.444,415.444,415.544,415.568,0,0.1,0.0240714,0.1,0.124071
483,9,Station Road,Kamarpara,339.886,339.886,419.713,419.732,0,79.8273,0.0189488,79.8273,79.8462
496,9,Station Road,Kamarpara,344.395,344.395,419.713,419.732,0,75.3187,0.0189488,75.3187,75.3377
517,9,Station Road,Kamarpara,357.503,357.503,419.713,419.732,0,62.2108,0.0189488,62.2108,62.2297
598,9,Station Road,Kamarpara,419.613,419.613,419.713,419.732,0,0.1,0.0189488,0.1,0.118949
512,12,Station Road,Kamarpara,353.644,353.644,408.491,420.114,0,54.8463,11.6233,54.8463,66.4696
587,12,Station Road,Kamarpara,408.391,408.391,408.491,420.114,0,0.1,11.6233,0.1,11.7233
603,16,Station Road,Kamarpara,421.399,421.399,421.499,421.688,0,0.1,0.188987,0.1,0.288987
605,1,Station Road,Kamarpara,421.934,421.934,422.034,422.133,0,0.1,0.0987444,0.1,0.198744
478,8,Station Road,Kamarpara,338.165,338.165,421.868,423.42,0,83.7026,1.55196,83.7026,85.2545
582,8,Station Road,Kamarpara,406.31,406.31,421.868,423.42,0,15.5576,1.55196,15.5576,17.1096
604,8,Station Road,Kamarpara,421.768,421.768,421.868,423.42,0,0.1,1.55196,0.1,1.65196
606,12,Kamarpara,Station Road,422.007,422.007,422.891,424.732,0,0.884226,1.84089,0.884226,2.72512
608,12,Kamarpara,Station Road,422.791,422.791,422.891,424.732,0,0.1,1.84089,0.1,1.94089
607,16,Kamarpara,Station Road,422.25,422.25,422.35,425.061,0,0.1,2.71099,0.1,2.81099
613,1,Kamarpara,Station Road,424.558,424.558,424.658,425.921,0,0.1,1.26314,0.1,1.36314
617,16,Station Road,Kamarpara,426.898,426.898,426.998,428.706,0,0.1,1.70723,0.1,1.80723
592,7,Station Road,Kamarpara,412.559,412.559,428.234,428.807,0,15.6756,0.572437,15.6756,16.248
621,7,Station Road,Kamarpara,428.134,428.134,428.234,428.807,0,0.1,0.572437,0.1,0.672437
600,9,Kamarpara,Station Road,420.131,420.131,429.127,429.997,0,8.9962,0.869222,8.9962,9.86542
601,9,Kamarpara,Station Road,420.634,420.634,429.127,429.997,0,8.49311,0.869222,8.49311,9.36233
609,9,Kamarpara,Station Road,422.907,422.907,429.127,429.997,0,6.21993,0.869222,6.21993,7.08915
622,9,Kamarpara,Station Road,429.027,429.027,429.127,429.997,0,0.1,0.869222,0.1,0.969222
623,16,Kamarpara,Station Road,430.103,430.103,430.203,431.725,0,0.1,1.52144,0.1,1.62144
513,5,Station Road,Kamarpara,354.207,354.207,432.59,434.469,0,78.3829,1.87993,78.3829,80.2628
542,5,Station Road,Kamarpara,378.877,378.877,432.59,434.469,0,53.7128,1.87993,53.7128,55.5928
593,5,Station Road,Kamarpara,412.598,412.598,432.59,434.469,0,19.9915,1.87993,19.9915,21.8714
612,5,Station Road,Kamarpara,423.983,423.983,432.59,434.469,0,8.60634,1.87993,8.60634,10.4863
626,5,Station Road,Kamarpara,432.49,432.49,432.59,434.469,0,0.1,1.87993,0.1,1.97993
590,14,Kamarpara,Station Road,411.75,411.75,434.667,434.689,0,22.9169,0.0227888,22.9169,22.9397
610,14,Kamarpara,Station Road,423.054,423.054,434.667,434.689,0,11.613,0.0227888,11.613,11.6358
611,14,Kamarpara,Station Road,423.316,423.316,434.667,434.689,0,11.3507,0.0227888,11.3507,11.3735
627,14,Kamarpara,Station Road,434.567,434.567,434.667,434.689,0,0.1,0.0227888,0.1,0.122789
624,7,Kamarpara,Station Road,430.722,430.722,435.064,436.065,0,4.34236,1.00128,4.34236,5.34364
628,7,Kamarpara,Station Road,434.964,434.964,435.064,436.065,0,0.1,1.00128,0.1,1.10128
615,8,Kamarpara,Station Road,426.787,426.787,436.044,436.525,0,9.25711,0.480896,9.25711,9.738
616,8,Kamarpara,Station Road,426.84,426.84,436.044,436.525,0,9.2041,0.480896,9.2041,9.685
629,8,Kamarpara,Station Road,435.944,435.944,436.044,436.525,0,0.1,0.480896,0.1,0.580896
544,15,Station Road,Kamarpara,379.943,379.943,438.839,439.18,0,58.8961,0.341313,58.8961,59.2374
564,15,Station Road,Kamarpara,392.205,392.205,438.839,439.18,0,46.6338,0.341313,46.6338,46.9751
630,15,Station Road,Kamarpara,436.861,436.861,438.839,439.18,0,1.97746,0.341313,1.97746,2.31877
631,15,Station Road,Kamarpara,438.015,438.015,438.839,439.18,0,0.82429,0.341313,0.82429,1.1656
632,15,Station Road,Kamarpara,438.739,438.739,438.839,439.18,0,0.1,0.341313,0.1,0.441313
