ID,CNG ID,Source,Destination,Arrival Time,Boarding Time,Trip Start Time,Departure Time,Queue Delay,Halting Delay,Road Delay,Waiting Time,Total Delay
594,10,Kamarpara,Station Road,414.285,414.285,440.26,441.795,0,25.9747,1.53491,25.9747,27.5096
596,10,Kamarpara,Station Road,415.969,415.969,440.26,441.795,0,24.2912,1.53491,24.2912,25.8261
597,10,Kamarpara,Station Road,416.546,416.546,440.26,441.795,0,23.7139,1.53491,23.7139,25.2488
618,10,Kamarpara,Station Road,427.12,427.12,440.26,441.795,0,13.1397,1.53491,13.1397,14.6746
636,10,Kamarpara,Station Road,440.16,440.16,440.26,441.795,0,0.1,1.53491,0.1,1.63491
533,19,Station Road,Kamarpara,367.239,367.239,447.238,447.836,0,79.9982,0.598578,79.9982,80.5967
574,19,Station Road,Kamarpara,402.427,402.427,447.238,447.836,0,44.8106,0.598578,44.8106,45.4092
602,19,Station Road,Kamarpara,420.81,420.81,447.238,447.836,0,26.4272,0.598578,26.4272,27.0258
643,19,Station Road,Kamarpara,447.138,447.138,447.238,447.836,0,0.1,0.598578,0.1,0.698578
647,6,Station Road,Kamarpara,448.118,448.118,448.218,449.136,0,0.1,0.917471,0.1,1.01747
648,16,Station Road,Kamarpara,448.652,448.652,448.752,449.455,0,0.1,0.703407,0.1,0.803407
651,6,Kamarpara,Station Road,450.592,450.592,450.692,451.161,0,0.1,0.469404,0.1,0.569404
633,12,Station Road,Kamarpara,439.055,439.055,450.401,452.61,0,11.3469,2.2084,11.3469,13.5553
649,12,Station Road,Kamarpara,450.301,450.301,450.401,452.61,0,0.1,2.2084,0.1,2.3084
634,5,Kamarpara,Station Road,439.761,439.761,452.885,453.366,0,13.1242,0.481232,13.1242,13.6054
638,5,Kamarpara,Station Road,444.205,444.205,452.885,453.366,0,8.67983,0.481232,8.67983,9.16107
639,5,Kamarpara,Station Road,446.15,446.15,452.885,453.366,0,6.73436,0.481232,6.73436,7.21559
645,5,Kamarpara,Station Road,447.887,447.887,452.885,453.366,0,4.99795,0.481232,4.99795,5.47918
653,5,Kamarpara,Station Road,452.785,452.785,452.885,453.366,0,0.1,0.481232,0.1,0.581232
654,16,Kamarpara,Station Road,453.049,453.049,453.149,454.196,0,0.1,1.04645,0.1,1.14645
640,15,Kamarpara,Station Road,446.346,446.346,456.213,458.347,0,9.86665,2.13409,9.86665,12.0007
644,15,Kamarpara,Station Road,447.73,447.73,456.213,458.347,0,8.48296,2.13409,8.48296,10.617
655,15,Kamarpara,Station Road,453.812,453.812,456.213,458.347,0,2.40142,2.13409,2.40142,4.53551
656,15,Kamarpara,Station Road,454.753,454.753,456.213,458.347,0,1.46026,2.13409,1.46026,3.59434
660,15,Kamarpara,Station Road,456.113,456.113,456.213,458.347,0,0.1,2.13409,0.1,2.23409
663,12,Kamarpara,Station Road,458.915,458.915,460.668,461.746,0,1.7528,1.07821,1.7528,2.83101
664,12,Kamarpara,Station Road,460.568,460.568,460.668,461.746,0,0.1,1.07821,0.1,1.17821
650,19,Kamarpara,Station Road,450.502,450.502,461.142,462.234,0,10.6406,1.09175,10.6406,11.7323
661,19,Kamarpara,Station Road,456.323,456.323,461.142,462.234,0,4.8189,1.09175,4.8189,5.91065
662,19,Kamarpara,Station Road,456.486,456.486,461.142,462.234,0,4.65581,1.09175,4.65581,5.74757
665,19,Kamarpara,Station Road,461.042,461.042,461.142,462.234,0,0.1,1.09175,0.1,1.19175
674,11,Station Road,Kamarpara,465.618,465.618,465.718,467.267,0,0.1,1.54932,0.1,1.64932
669,16,Station Road,Kamarpara,462.684,462.684,462.784,468.15,0,0.1,5.36556,0.1,5.46556
675,16,Kamarpara,Station Road,468.062,468.15,468.25,468.47,0.0879748,0.1,0.220213,0.187975,0.408187
676,16,Kamarpara,Station Road,468.233,468.233,468.25,468.47,0,0.01622,0.220213,0.01622,0.236433
666,11,Kamarpara,Station Road,461.293,467.267,467.367,471.398,5.97391,0.1,4.03102,6.07391,10.1049
667,11,Kamarpara,Station Road,461.656,467.267,467.367,471.398,5.6113,0.1,4.03102,5.7113,9.74231
668,11,Kamarpara,Station Road,462.571,467.267,467.367,471.398,4.69624,0.1,4.03102,4.79624,8.82726
670,11,Kamarpara,Station Road,463.766,467.267,467.367,471.398,3.5012,0.1,4.03102,3.6012,7.63222
672,11,Kamarpara,Station Road,464.577,467.267,467.367,471.398,2.69001,0.1,4.03102,2.79001,6.82103
620,2,Station Road,Kamarpara,428.085,428.085,471.075,475.027,0,42.9903,3.95202,42.9903,46.9423
682,2,Station Road,Kamarpara,470.975,470.975,471.075,475.027,0,0.1,3.95202,0.1,4.05202
677,2,Kamarpara,Station Road,468.827,475.027,475.127,475.324,6.20059,0.1,0.196955,6.30059,6.49754
678,2,Kamarpara,Station Road,468.971,475.027,475.127,475.324,6.05615,0.1,0.196955,6.15615,6.35311
679,2,Kamarpara,Station Road,469.375,475.027,475.127,475.324,5.6518,0.1,0.196955,5.7518,5.94875
680,2,Kamarpara,Station Road,470.833,475.027,475.127,475.324,4.19443,0.1,0.196955,4.29443,4.49138
681,2,Kamarpara,Station Road,470.941,475.027,475.127,475.324,4.0858,0.1,0.196955,4.1858,4.38276
562,17,Station Road,Kamarpara,390.536,390.536,486.923,488.887,0,96.387,1.96386,96.387,98.3509
700,17,Station Road,Kamarpara,486.823,486.823,486.923,488.887,0,0.1,1.96386,0.1,2.06386
641,10,Station Road,Kamarpara,446.364,446.364,489.707,490.118,0,43.3425,0.410984,43.3425,43.7535
646,10,Station Road,Kamarpara,448.107,448.107,489.707,490.118,0,41.6001,0.410984,41.6001,42.0111
686,10,Station Road,Kamarpara,475.436,475.436,489.707,490.118,0,14.271,0.410984,14.271,14.6819
689,10,Station Road,Kamarpara,477.468,477.468,489.707,490.118,0,12.2385,0.410984,12.2385,12.6495
704,10,Station Road,Kamarpara,489.607,489.607,489.707,490.118,0,0.1,0.410984,0.1,0.510984
691,10,Kamarpara,Station Road,478.628,490.118,490.218,491.026,11.49,0.1,0.807972,11.59,12.398
692,10,Kamarpara,Station Road,480.512,490.118,490.218,491.026,9.60609,0.1,0.807972,9.70609,10.5141
693,10,Kamarpara,Station Road,480.541,490.118,490.218,491.026,9.57688,0.1,0.807972,9.67688,10.4849
694,10,Kamarpara,Station Road,480.683,490.118,490.218,491.026,9.4348,0.1,0.807972,9.5348,10.3428
695,10,Kamarpara,Station Road,480.898,490.118,490.218,491.026,9.22016,0.1,0.807972,9.32016,10.1281
683,17,Kamarpara,Station Road,471.228,488.887,488.987,492.539,17.6586,0.1,3.55232,17.7586,21.3109
684,17,Kamarpara,Station Road,472.55,488.887,488.987,492.539,16.3372,0.1,3.55232,16.4372,19.9895
687,17,Kamarpara,Station Road,476.53,488.887,488.987,492.539,12.3575,0.1,3.55232,12.4575,16.0098
688,17,Kamarpara,Station Road,476.815,488.887,488.987,492.539,12.0721,0.1,3.55232,12.1721,15.7244
690,17,Kamarpara,Station Road,477.841,488.887,488.987,492.539,11.0465,0.1,3.55232,11.1465,14.6989
652,9,Station Road,Kamarpara,450.746,450.746,496.177,496.463,0,45.4307,0.286304,45.4307,45.717
657,9,Station Road,Kamarpara,454.858,454.858,496.177,496.463,0,41.3193,0.286304,41.3193,41.6056
671,9,Station Road,Kamarpara,463.928,463.928,496.177,496.463,0,32.2492,0.286304,32.2492,32.5355
712,9,Station Road,Kamarpara,496.077,496.077,496.177,496.463,0,0.1,0.286304,0.1,0.386304
658,14,Station Road,Kamarpara,454.881,454.881,497.13,497.804,0,42.2492,0.673435,42.2492,42.9226
659,14,Station Road,Kamarpara,455.412,455.412,497.13,497.804,0,41.7185,0.673435,41.7185,42.392
673,14,Station Road,Kamarpara,464.772,464.772,497.13,497.804,0,32.3586,0.673435,32.3586,33.0321
714,14,Station Road,Kamarpara,497.03,497.03,497.13,497.804,0,0.1,0.673435,0.1,0.773435
707,14,Kamarpara,Station Road,490.742,497.804,497.904,498.514,7.06145,0.1,0.609959,7.16145,7.77141
708,14,Kamarpara,Station Road,492.005,497.804,497.904,498.514,5.79924,0.1,0.609959,5.89924,6.5092
709,14,Kamarpara,Station Road,493.071,497.804,497.904,498.514,4.73268,0.1,0.609959,4.83268,5.44264
710,14,Kamarpara,Station Road,493.886,497.804,497.904,498.514,3.9176,0.1,0.609959,4.0176,4.62756
711,14,Kamarpara,Station Road,494.306,497.804,497.904,498.514,3.49791,0.1,0.609959,3.59791,4.20787
696,9,Kamarpara,Station Road,481.891,496.463,496.563,498.702,14.5723,0.1,2.13872,14.6723,16.8111
698,9,Kamarpara,Station Road,483.324,496.463,496.563,498.702,13.1388,0.1,2.13872,13.2388,15.3775
699,9,Kamarpara,Station Road,484.707,496.463,496.563,498.702,11.756,0.1,2.13872,11.856,13.9947
701,9,Kamarpara,Station Road,487.075,496.463,496.563,498.702,9.38837,0.1,2.13872,9.48837,11.6271
703,9,Kamarpara,Station Road,488.832,496.463,496.563,498.702,7.6316,0.1,2.13872,7.7316,9.87032
725,11,Station Road,Kamarpara,505.551,505.551,505.651,509.975,0,0.1,4.32369,0.1,4.42369
727,1,Station Road,Kamarpara,506.526,506.526,506.626,511.779,0,0.1,5.1531,0.1,5.2531
713,11,Kamarpara,Station Road,496.459,509.975,510.075,511.994,13.516,0.1,1.91933,13.616,15.5353
717,11,Kamarpara,Station Road,499.294,509.975,510.075,511.994,10.6809,0.1,1.91933,10.7809,12.7002
718,11,Kamarpara,Station Road,499.525,509.975,510.075,511.994,10.4496,0.1,1.91933,10.5496,12.4689
719,11,Kamarpara,Station Road,499.627,509.975,510.075,511.994,10.3472,0.1,1.91933,10.4472,12.3665
720,11,Kamarpara,Station Road,501.831,509.975,510.075,511.994,8.14353,0.1,1.91933,8.24353,10.1629
722,1,Kamarpara,Station Road,503.253,511.779,511.879,513.959,8.52601,0.1,2.07956,8.62601,10.7056
723,1,Kamarpara,Station Road,504.717,511.779,511.879,513.959,7.06184,0.1,2.07956,7.16184,9.24139
726,1,Kamarpara,Station Road,506.07,511.779,511.879,513.959,5.70884,0.1,2.07956,5.80884,7.88839
729,1,Kamarpara,Station Road,508.393,511.779,511.879,513.959,3.38668,0.1,2.07956,3.48668,5.56623
730,1,Kamarpara,Station Road,508.556,511.779,511.879,513.959,3.22305,0.1,2.07956,3.32305,5.4026
705,7,Station Road,Kamarpara,489.622,489.622,507.556,513.994,0,17.9338,6.43777,17.9338,24.3715
728,7,Station Road,Kamarpara,507.456,507.456,507.556,513.994,0,0.1,6.43777,0.1,6.53777
731,7,Kamarpara,Station Road,510.158,513.994,514.094,514.167,3.8363,0.1,0.0725997,3.9363,4.0089
733,7,Kamarpara,Station Road,512.12,513.994,514.094,514.167,1.87403,0.1,0.0725997,1.97403,2.04663
734,7,Kamarpara,Station Road,513.98,513.994,514.094,514.167,0.0138344,0.1,0.0725997,0.113834,0.186434
599,4,Station Road,Kamarpara,419.826,419.826,515.134,516.233,0,95.3078,1.09862,95.3078,96.4064
614,4,Station Road,Kamarpara,426.514,426.514,515.134,516.233,0,88.6205,1.09862,88.6205,89.7191
637,4,Station Road,Kamarpara,443.605,443.605,515.134,516.233,0,71.5293,1.09862,71.5293,72.6279
735,4,Station Road,Kamarpara,515.034,515.034,515.134,516.233,0,0.1,1.09862,0.1,1.19862
736,11,Station Road,Kamarpara,515.15,515.15,515.25,516.908,0,0.1,1.65813,0.1,1.75813
742,11,Kamarpara,Station Road,519.735,519.735,519.835,520.194,0,0.1,0.358319,0.1,0.458319
744,1,Station Road,Kamarpara,520.066,520.066,520.166,521.404,0,0.1,1.23742,0.1,1.33742
743,1,Kamarpara,Station Road,520.018,521.404,521.504,521.895,1.38599,0.1,0.391163,1.48599,1.87716
737,4,Kamarpara,Station Road,515.777,516.233,519.634,523.635,0.455423,3.40164,4.00069,3.85706,7.85775
738,4,Kamarpara,Station Road,516.734,516.734,519.634,523.635,0,2.90007,4.00069,2.90007,6.90076
739,4,Kamarpara,Station Road,516.897,516.897,519.634,523.635,0,2.73766,4.00069,2.73766,6.73835
741,4,Kamarpara,Station Road,519.534,519.534,519.634,523.635,0,0.1,4.00069,0.1,4.10069
625,3,Station Road,Kamarpara,431.449,431.449,522.245,523.834,0,90.7969,1.58894,90.7969,92.3858
635,3,Station Road,Kamarpara,440.13,440.13,522.245,523.834,0,82.1157,1.58894,82.1157,83.7047
746,3,Station Road,Kamarpara,522.145,522.145,522.245,523.834,0,0.1,1.58894,0.1,1.68894
747,3,Kamarpara,Station Road,522.728,523.834,525.082,525.964,1.10629,1.24732,0.881902,2.35361,3.23552
748,3,Kamarpara,Station Road,523.903,523.903,525.082,525.964,0,1.17873,0.881902,1.17873,2.06063
750,3,Kamarpara,Station Road,524.982,524.982,525.082,525.964,0,0.1,0.881902,0.1,0.981902
715,13,Station Road,Kamarpara,498.229,498.229,526.846,527.135,0,28.6173,0.288704,28.6173,28.906
724,13,Station Road,Kamarpara,505.195,505.195,526.846,527.135,0,21.6512,0.288704,21.6512,21.9399
754,13,Station Road,Kamarpara,526.746,526.746,526.846,527.135,0,0.1,0.288704,0.1,0.388704
755,16,Station Road,Kamarpara,529.164,529.164,529.264,529.466,0,0.1,0.20246,0.1,0.30246
757,16,Kamarpara,Station Road,529.949,529.949,530.049,531.165,0,0.1,1.11536,0.1,1.21536
702,12,Station Road,Kamarpara,487.974,487.974,529.846,531.544,0,41.8727,1.6977,41.8727,43.5704
756,12,Station Road,Kamarpara,529.746,529.746,529.846,531.544,0,0.1,1.6977,0.1,1.7977
758,13,Kamarpara,Station Road,530.522,530.522,536.897,537.737,0,6.37434,0.840573,6.37434,7.21491
759,13,Kamarpara,Station Road,530.524,530.524,536.897,537.737,0,6.37211,0.840573,6.37211,7.21268
766,13,Kamarpara,Station Road,536.797,536.797,536.897,537.737,0,0.1,0.840573,0.1,0.940573
767,12,Kamarpara,Station Road,537,537,538.492,539.837,0,1.49126,1.34509,1.49126,2.83635
768,12,Kamarpara,Station Road,538.392,538.392,538.492,539.837,0,0.1,1.34509,0.1,1.44509
642,8,Station Road,Kamarpara,446.624,446.624,540.015,540.526,0,93.391,0.511417,93.391,93.9024
685,8,Station Road,Kamarpara,475.187,475.187,540.015,540.526,0,64.8279,0.511417,64.8279,65.3394
770,8,Station Road,Kamarpara,539.915,539.915,540.015,540.526,0,0.1,0.511417,0.1,0.611417
697,15,Station Road,Kamarpara,482.502,482.502,540.169,541.576,0,57.6673,1.40643,57.6673,59.0737
716,15,Station Road,Kamarpara,499.037,499.037,540.169,541.576,0,41.1326,1.40643,41.1326,42.539
732,15,Station Road,Kamarpara,511.764,511.764,540.169,541.576,0,28.4049,1.40643,28.4049,29.8113
753,15,Station Road,Kamarpara,526.655,526.655,540.169,541.576,0,13.5138,1.40643,13.5138,14.9202
771,15,Station Road,Kamarpara,540.069,540.069,540.169,541.576,0,0.1,1.40643,0.1,1.50643
772,6,Station Road,Kamarpara,540.119,540.119,540.219,542.919,0,0.1,2.70003,0.1,2.80003
581,18,Station Road,Kamarpara,406.243,406.243,542.741,543.385,0,136.498,0.644165,136.498,137.142
721,18,Station Road,Kamarpara,502.542,502.542,542.741,543.385,0,40.1988,0.644165,40.1988,40.843
776,18,Station Road,Kamarpara,542.641,542.641,542.741,543.385,0,0.1,0.644165,0.1,0.744165
775,12,Station Road,Kamarpara,542.062,542.062,542.926,543.789,0,0.863674,0.863044,0.863674,1.72672
777,12,Station Road,Kamarpara,542.826,542.826,542.926,543.789,0,0.1,0.863044,0.1,0.963044
749,4,Station Road,Kamarpara,524.549,524.549,540.971,543.864,0,16.422,2.89354,16.422,19.3155
752,4,Station Road,Kamarpara,526.113,526.113,540.971,543.864,0,14.8579,2.89354,14.8579,17.7515
761,4,Station Road,Kamarpara,532.723,532.723,540.971,543.864,0,8.24777,2.89354,8.24777,11.1413
774,4,Station Road,Kamarpara,540.871,540.871,540.971,543.864,0,0.1,2.89354,0.1,2.99354
769,8,Kamarpara,Station Road,538.502,540.526,543.318,543.986,2.02425,2.79189,0.6675,4.81614,5.48364
773,8,Kamarpara,Station Road,540.861,540.861,543.318,543.986,0,2.45742,0.6675,2.45742,3.12492
778,8,Kamarpara,Station Road,543.218,543.218,543.318,543.986,0,0.1,0.6675,0.1,0.7675
779,6,Kamarpara,Station Road,543.265,543.265,543.365,545.718,0,0.1,2.35306,0.1,2.45306
510,20,Station Road,Kamarpara,351.737,351.737,545.303,546.487,0,193.566,1.18387,193.566,194.75
619,20,Station Road,Kamarpara,427.966,427.966,545.303,546.487,0,117.338,1.18387,117.338,118.521
763,20,Station Road,Kamarpara,533.883,533.883,545.303,546.487,0,11.4199,1.18387,11.4199,12.6037
780,20,Station Road,Kamarpara,543.349,543.349,545.303,546.487,0,1.95392,1.18387,1.95392,3.13779
784,20,Station Road,Kamarpara,545.203,545.203,545.303,546.487,0,0.1,1.18387,0.1,1.28387
783,12,Kamarpara,Station Road,544.56,544.56,545.755,549.721,0,1.19431,3.96652,1.19431,5.16082
785,12,Kamarpara,Station Road,545.655,545.655,545.755,549.721,0,0.1,3.96652,0.1,4.06652
788,4,Kamarpara,Station Road,546.468,546.468,550.316,552.268,0,3.84816,1.95217,3.84816,5.80033
791,4,Kamarpara,Station Road,547.119,547.119,550.316,552.268,0,3.19748,1.95217,3.19748,5.14966
796,4,Kamarpara,Station Road,548.398,548.398,550.316,552.268,0,1.91815,1.95217,1.91815,3.87032
797,4,Kamarpara,Station Road,550.216,550.216,550.316,552.268,0,0.1,1.95217,0.1,2.05217
781,15,Kamarpara,Station Road,543.365,543.365,551.971,552.451,0,8.60536,0.479832,8.60536,9.0852
786,15,Kamarpara,Station Road,545.866,545.866,551.971,552.451,0,6.10455,0.479832,6.10455,6.58438
792,15,Kamarpara,Station Road,547.627,547.627,551.971,552.451,0,4.34394,0.479832,4.34394,4.82377
798,15,Kamarpara,Station Road,550.598,550.598,551.971,552.451,0,1.37275,0.479832,1.37275,1.85258
802,15,Kamarpara,Station Road,551.871,551.871,551.971,552.451,0,0.1,0.479832,0.1,0.579832
790,18,Kamarpara,Station Road,547.041,547.041,551.681,552.942,0,4.64031,1.26083,4.64031,5.90115
799,18,Kamarpara,Station Road,551.366,551.366,551.681,552.942,0,0.314991,1.26083,0.314991,1.57583
800,18,Kamarpara,Station Road,551.581,551.581,551.681,552.942,0,0.1,1.26083,0.1,1.36083
760,3,Station Road,Kamarpara,531.818,531.818,553.046,553.526,0,21.227,0.48056,21.227,21.7076
764,3,Station Road,Kamarpara,534.992,534.992,553.046,553.526,0,18.0533,0.48056,18.0533,18.5339
803,3,Station Road,Kamarpara,552.946,552.946,553.046,553.526,0,0.1,0.48056,0.1,0.58056
805,3,Kamarpara,Station Road,554.077,554.077,558.2,559.389,0,4.12387,1.1881,4.12387,5.31197
807,3,Kamarpara,Station Road,556.544,556.544,558.2,559.389,0,1.65686,1.1881,1.65686,2.84496
808,3,Kamarpara,Station Road,558.1,558.1,558.2,559.389,0,0.1,1.1881,0.1,1.2881
789,20,Kamarpara,Station Road,546.596,546.596,559.114,559.761,0,12.5184,0.646978,12.5184,13.1653
801,20,Kamarpara,Station Road,551.626,551.626,559.114,559.761,0,7.48814,0.646978,7.48814,8.13512
806,20,Kamarpara,Station Road,556.481,556.481,559.114,559.761,0,2.63339,0.646978,2.63339,3.28037
809,20,Kamarpara,Station Road,558.478,558.478,559.114,559.761,0,0.636412,0.646978,0.636412,1.28339
810,20,Kamarpara,Station Road,559.014,559.014,559.114,559.761,0,0.1,0.646978,0.1,0.746978
821,11,Station Road,Kamarpara,568.835,568.835,568.935,569.14,0,0.1,0.205019,0.1,0.305019
811,11,Kamarpara,Station Road,559.155,569.14,569.24,569.483,9.98459,0.1,0.24303,10.0846,10.3276
812,11,Kamarpara,Station Road,561.284,569.14,569.24,569.483,7.85571,0.1,0.24303,7.95571,8.19874
813,11,Kamarpara,Station Road,561.741,569.14,569.24,569.483,7.39899,0.1,0.24303,7.49899,7.74202
814,11,Kamarpara,Station Road,561.768,569.14,569.24,569.483,7.37226,0.1,0.24303,7.47226,7.71529
816,11,Kamarpara,Station Road,562.687,569.14,569.24,569.483,6.45303,0.1,0.24303,6.55303,6.79606
795,2,Station Road,Kamarpara,548.201,548.201,578.27,579.047,0,30.0692,0.776483,30.0692,30.8456
832,2,Station Road,Kamarpara,578.17,578.17,578.27,579.047,0,0.1,0.776483,0.1,0.876483
819,2,Kamarpara,Station Road,565.934,579.047,579.147,579.159,13.113,0.1,0.0126134,13.213,13.2256
820,2,Kamarpara,Station Road,568.05,579.047,579.147,579.159,10.9963,0.1,0.0126134,11.0963,11.1089
823,2,Kamarpara,Station Road,570.58,579.047,579.147,579.159,8.46619,0.1,0.0126134,8.56619,8.57881
824,2,Kamarpara,Station Road,570.888,579.047,579.147,579.159,8.15824,0.1,0.0126134,8.25824,8.27086
825,2,Kamarpara,Station Road,571.666,579.047,579.147,579.159,7.38091,0.1,0.0126134,7.48091,7.49352
833,6,Station Road,Kamarpara,579.032,579.032,579.132,579.998,0,0.1,0.865328,0.1,0.965328
826,6,Kamarpara,Station Road,572.565,579.998,580.098,580.289,7.43203,0.1,0.191608,7.53203,7.72364
827,6,Kamarpara,Station Road,573.321,579.998,580.098,580.289,6.67641,0.1,0.191608,6.77641,6.96801
828,6,Kamarpara,Station Road,573.888,579.998,580.098,580.289,6.10931,0.1,0.191608,6.20931,6.40092
829,6,Kamarpara,Station Road,577.489,579.998,580.098,580.289,2.50823,0.1,0.191608,2.60823,2.79984
831,6,Kamarpara,Station Road,578.032,579.998,580.098,580.289,1.96568,0.1,0.191608,2.06568,2.25728
836,16,Station Road,Kamarpara,581.713,581.713,581.813,585.604,0,0.1,3.79086,0.1,3.89086
834,16,Kamarpara,Station Road,580.297,585.604,585.704,586.242,5.30666,0.1,0.538411,5.40666,5.94507
835,16,Kamarpara,Station Road,581.599,585.604,585.704,586.242,4.00469,0.1,0.538411,4.10469,4.6431
837,16,Kamarpara,Station Road,581.771,585.604,585.704,586.242,3.83302,0.1,0.538411,3.93302,4.47143
